draft_year,pick,player_name,ws,vorp
2015,1,Karl-Anthony Towns,94.6,38.5
2015,2,D'Angelo Russell,26.5,12.4
2015,3,Jahlil Okafor,7.2,0.0
2015,4,Kristaps PorziÅÄ£is,50.4,18.9
2015,5,Mario Hezonja,3.2,-1.2
2015,6,Willie Cauley-Stein,23.3,4.4
2015,7,Emmanuel Mudiay,-0.2,-2.2
2015,8,Stanley Johnson,6.9,-1.6
2015,9,Frank Kaminsky,15.9,3.7
2015,10,Justise Winslow,8.2,-0.3
2015,11,Myles Turner,51.7,13.5
2015,12,Trey Lyles,22.0,3.0
2015,13,Devin Booker,58.0,20.2
2015,14,Cameron Payne,14.8,3.2
2015,15,Kelly Oubre Jr.,27.6,0.8
2015,16,Terry Rozier,30.6,10.1
2015,17,Rashad Vaughn,-0.6,-1.2
2015,18,Sam Dekker,5.4,0.5
2015,19,Jerian Grant,8.3,0.5
2015,20,Delon Wright,28.9,11.1
2015,21,Justin Anderson,4.9,0.4
2015,22,Bobby Portis,36.6,6.8
2015,23,Rondae Hollis-Jefferson,12.9,2.3
2015,24,Tyus Jones,34.9,9.2
2015,25,Jarell Martin,3.2,-1.7
2015,26,Nikola Milutinov,nan,nan
2015,27,Larry Nance Jr.,35.2,10.1
2015,28,R.J. Hunter,0.4,0.0
2015,29,Chris McCullough,0.6,-0.1
2015,30,Kevon Looney,38.1,6.2
2015,nan,Round 2,Advanced,Advanced
2015,31,Cedi Osman,12.5,-0.3
2015,32,Montrezl Harrell,42.9,12.2
2015,33,Jordan Mickey,0.5,-0.3
2015,34,Anthony Brown,-0.2,-0.6
2015,35,Willy HernangÃ³mez,16.3,2.8
2015,36,Rakeem Christmas,0.5,-0.2
2015,37,Richaun Holmes,30.7,5.0
2015,38,Darrun Hilliard,0.3,-0.6
2015,39,Juan Pablo Vaulet,nan,nan
2015,40,Josh Richardson,27.7,5.5
2015,41,Pat Connaughton,25.3,4.5
2015,42,Olivier Hanlan,nan,nan
2015,43,Joe Young,0.4,-0.6
2015,44,Andrew Harrison,3.2,-0.6
2015,45,Marcus Thornton,nan,nan
2015,46,Norman Powell,36.4,9.2
2015,47,ArtÅ«ras Gudaitis,nan,nan
2015,48,Dakari Johnson,0.6,0.1
2015,49,Aaron White,nan,nan
2015,50,Marcus Eriksson,nan,nan
2015,51,Tyler Harvey,nan,nan
2015,52,Satnam Singh,nan,nan
2015,53,Sir'Dominic Pointer,nan,nan
2015,54,Dani DÃ­ez,nan,nan
2015,55,Cady Lalanne,nan,nan
2015,56,Branden Dawson,0.0,0.0
2015,57,Nikola RadiÄeviÄ,nan,nan
2015,58,J.P. Tokoto,nan,nan
2015,59,Dimitrios Agravanis,nan,nan
2015,60,Luka MitroviÄ,nan,nan
2016,1,Ben Simmons,35.4,15.0
2016,2,Brandon Ingram,31.8,10.3
2016,3,Jaylen Brown,47.5,14.1
2016,4,Dragan Bender,0.5,-1.9
2016,5,Kris Dunn,15.7,2.8
2016,6,Buddy Hield,28.7,11.7
2016,7,Jamal Murray,47.6,16.5
2016,8,Marquese Chriss,6.5,-0.5
2016,9,Jakob Poeltl,48.5,11.9
2016,10,Thon Maker,6.6,-0.1
2016,11,Domantas Sabonis,71.0,27.6
2016,12,Taurean Prince,15.5,-0.3
2016,13,Georgios Papagiannis,0.4,-0.2
2016,14,Denzel Valentine,4.5,0.2
2016,15,Juancho HernangÃ³mez,8.7,0.1
2016,16,Guerschon Yabusele,6.4,0.4
2016,17,Wade Baldwin,-0.3,-0.5
2016,18,Henry Ellenson,0.4,-0.3
2016,19,Malik Beasley,20.1,3.7
2016,20,Caris LeVert,25.4,7.0
2016,21,DeAndre' Bembry,4.4,-0.4
2016,22,Malachi Richardson,-0.1,-0.7
2016,23,Ante Å½iÅ¾iÄ,3.5,-0.2
2016,24,TimothÃ© Luwawu-Cabarrot,4.7,-2.7
2016,25,Brice Johnson,0.1,0.0
2016,26,Furkan Korkmaz,7.6,0.1
2016,27,Pascal Siakam,58.1,21.0
2016,28,Skal LabissiÃ¨re,4.5,-0.2
2016,29,Dejounte Murray,26.8,12.9
2016,30,Damian Jones,11.3,1.0
2016,nan,Round 2,Advanced,Advanced
2016,31,Deyonta Davis,3.6,0.0
2016,32,Ivica Zubac,55.5,10.4
2016,33,Cheick Diallo,6.3,0.3
2016,34,Tyler Ulis,0.5,-1.1
2016,35,Rade Zagorac,nan,nan
2016,36,Malcolm Brogdon,33.4,11.2
2016,37,Chinanu Onuaku,0.1,-0.1
2016,38,Patrick McCaw,4.4,-0.6
2016,39,David Michineau,nan,nan
2016,40,Diamond Stone,-0.1,-0.1
2016,41,Stephen Zimmerman,0.0,-0.2
2016,42,Isaiah Whitehead,-0.9,-1.4
2016,43,Zhou Qi,-0.2,-0.2
2016,44,IsaÃ¯a Cordinier,nan,nan
2016,45,Demetrius Jackson,0.2,0.1
2016,46,A.J. Hammons,0.0,-0.2
2016,47,Jake Layman,3.8,-0.2
2016,48,Paul Zipser,0.0,-1.4
2016,49,Michael Gbinije,-0.1,-0.1
2016,50,Georges Niang,15.9,0.7
2016,51,Ben Bentil,-0.1,-0.1
2016,52,Joel Bolomboy,0.3,0.0
2016,53,Petr Cornelie,0.0,-0.1
2016,54,Kay Felder,-0.4,-0.4
2016,55,Marcus Paige,0.0,0.0
2016,56,Daniel Hamilton,0.0,-0.1
2016,57,Wang Zhelin,nan,nan
2016,58,Abdel Nader,2.8,-0.4
2016,59,Isaiah Cousins,nan,nan
2016,60,Tyrone Wallace,0.1,-1.4
2017,1,Markelle Fultz,8.3,1.1
2017,2,Lonzo Ball,13.3,6.9
2017,3,Jayson Tatum,67.2,30.3
2017,4,Josh Jackson,-1.7,-3.1
2017,5,De'Aaron Fox,40.3,15.1
2017,6,Jonathan Isaac,14.9,4.3
2017,7,Lauri Markkanen,36.7,12.2
2017,8,Frank Ntilikina,0.3,-3.4
2017,9,Dennis Smith Jr.,2.3,-0.2
2017,10,Zach Collins,12.4,1.0
2017,11,Malik Monk,16.1,3.1
2017,12,Luke Kennard,28.1,6.3
2017,13,Donovan Mitchell,60.2,29.4
2017,14,Bam Adebayo,64.0,22.2
2017,15,Justin Jackson,5.3,-1.0
2017,16,Justin Patton,0.4,-0.1
2017,17,D.J. Wilson,2.9,-0.2
2017,18,T.J. Leaf,2.7,0.1
2017,19,John Collins,43.8,10.0
2017,20,Harry Giles,3.1,-0.2
2017,21,Terrance Ferguson,4.4,-2.1
2017,22,Jarrett Allen,73.1,19.4
2017,23,OG Anunoby,37.6,10.5
2017,24,Tyler Lydon,0.2,-0.1
2017,25,AnÅ¾ejs PaseÄÅiks,0.4,-0.5
2017,26,Caleb Swanigan,-0.2,-0.7
2017,27,Kyle Kuzma,16.3,1.8
2017,28,Tony Bradley,8.9,1.0
2017,29,Derrick White,46.7,18.4
2017,30,Josh Hart,42.8,12.6
2017,nan,Round 2,Advanced,Advanced
2017,31,Frank Jackson,2.5,-1.9
2017,32,Davon Reed,1.5,-0.3
2017,33,Wes Iwundu,4.2,-1.8
2017,34,Frank Mason III,1.2,-0.3
2017,35,Ivan Rabb,3.2,0.1
2017,36,Jonah Bolden,1.4,0.1
2017,37,Semi Ojeleye,5.2,-1.5
2017,38,Jordan Bell,4.9,1.1
2017,39,Jawun Evans,-0.4,-0.7
2017,40,Dwayne Bacon,0.8,-3.1
2017,41,Tyler Dorsey,1.1,-0.5
2017,42,Thomas Bryant,22.7,4.9
2017,43,Isaiah Hartenstein,33.3,9.4
2017,44,Damyean Dotson,3.0,-0.9
2017,45,Dillon Brooks,16.8,-5.2
2017,46,Sterling Brown,6.6,-0.1
2017,47,Ike Anigbogu,0.0,0.0
2017,48,Sindarius Thornwell,1.1,-0.5
2017,49,Vlatko ÄanÄar,2.4,-0.2
2017,50,Mathias Lessort,nan,nan
2017,51,Monte Morris,24.7,5.6
2017,52,Edmond Sumner,3.2,-0.6
2017,53,Kadeem Allen,1.0,0.1
2017,54,Alec Peters,0.3,0.0
2017,55,Nigel Williams-Goss,0.0,0.0
2017,56,Jabari Bird,0.2,0.0
2017,57,Sasha Vezenkov,1.0,0.1
2017,58,Ognjen Jaramaz,nan,nan
2017,59,Jaron Blossomgame,0.3,-0.2
2017,60,Alpha Kaba,nan,nan
2018,1,Deandre Ayton,43.8,9.2
2018,2,Marvin Bagley III,16.3,1.5
2018,3,Luka DonÄiÄ,66.6,44.8
2018,4,Jaren Jackson Jr.,30.2,9.2
2018,5,Trae Young,44.7,19.7
2018,6,Mo Bamba,15.7,3.0
2018,7,Wendell Carter Jr.,33.3,5.3
2018,8,Collin Sexton,19.7,3.0
2018,9,Kevin Knox,0.9,-3.4
2018,10,Mikal Bridges,50.0,15.8
2018,11,Shai Gilgeous-Alexander,75.6,36.9
2018,12,Miles Bridges,27.8,8.2
2018,13,Jerome Robinson,-0.2,-1.2
2018,14,Michael Porter Jr.,29.4,8.9
2018,15,Troy Brown Jr.,8.6,0.4
2018,16,Zhaire Smith,0.0,-0.1
2018,17,Donte DiVincenzo,29.1,10.1
2018,18,Lonnie Walker IV,4.9,-1.0
2018,19,Kevin Huerter,21.7,4.1
2018,20,Josh Okogie,14.2,0.6
2018,21,Grayson Allen,26.4,6.6
2018,22,Chandler Hutchison,1.1,-0.9
2018,23,Aaron Holiday,11.6,0.1
2018,24,Anfernee Simons,15.7,2.9
2018,25,Moritz Wagner,17.9,3.4
2018,26,Landry Shamet,15.7,0.4
2018,27,Robert Williams,28.3,9.6
2018,28,Jacob Evans,-0.6,-0.8
2018,29,DÅ¾anan Musa,0.0,-0.4
2018,30,Omari Spellman,2.4,0.2
2018,nan,Round 2,Advanced,Advanced
2018,31,Elie Okobo,0.5,-0.9
2018,32,Jevon Carter,9.4,1.0
2018,33,Jalen Brunson,54.2,18.8
2018,34,Devonte' Graham,12.7,3.2
2018,35,Melvin Frazier,-0.4,-0.6
2018,36,Mitchell Robinson,41.0,10.1
2018,37,Gary Trent Jr.,19.0,1.4
2018,38,Khyri Thomas,0.5,-0.1
2018,39,Isaac Bonga,1.7,-0.7
2018,40,Rodions Kurucs,2.3,-0.4
2018,41,Jarred Vanderbilt,18.6,3.3
2018,42,Bruce Brown,22.9,1.3
2018,43,Justin Jackson,nan,nan
2018,44,Issuf Sanon,nan,nan
2018,45,Hamidou Diallo,6.2,-0.1
2018,46,De'Anthony Melton,15.0,5.2
2018,47,Svi Mykhailiuk,5.3,-0.6
2018,48,Keita Bates-Diop,7.4,0.5
2018,49,Chimezie Metu,5.7,0.3
2018,50,Alize Johnson,1.3,-0.1
2018,51,Tony Carr,nan,nan
2018,52,Vince Edwards,0.0,0.0
2018,53,Devon Hall,-0.2,-0.1
2018,54,Shake Milton,11.7,-0.1
2018,55,Arnoldas Kulboka,0.0,0.0
2018,56,Ray Spalding,0.1,-0.2
2018,57,Kevin Hervey,-0.1,0.0
2018,58,Thomas Welsh,0.1,0.0
2018,59,George King,-0.1,-0.1
2018,60,Kostas Antetokounmpo,-0.2,-0.2
2019,1,Zion Williamson,30.3,14.1
2019,2,Ja Morant,24.3,11.8
2019,3,RJ Barrett,17.3,1.8
2019,4,De'Andre Hunter,13.1,-2.0
2019,5,Darius Garland,27.1,7.9
2019,6,Jarrett Culver,-0.1,-1.6
2019,7,Coby White,19.9,1.7
2019,8,Jaxson Hayes,25.1,3.5
2019,9,Rui Hachimura,18.7,0.1
2019,10,Cam Reddish,3.3,-1.7
2019,11,Cameron Johnson,26.6,8.8
2019,12,P.J. Washington,16.5,2.6
2019,13,Tyler Herro,22.3,9.0
2019,14,Romeo Langford,2.0,-0.8
2019,15,Sekou Doumbouya,-0.4,-1.8
2019,16,Chuma Okeke,5.0,1.0
2019,17,Nickeil Alexander-Walker,16.5,3.7
2019,18,Goga Bitadze,19.3,4.4
2019,19,Luka Å amaniÄ,0.0,-0.8
2019,20,Matisse Thybulle,15.4,6.1
2019,21,Brandon Clarke,24.6,7.1
2019,22,Grant Williams,17.4,1.0
2019,23,Darius Bazley,3.1,-0.6
2019,24,Ty Jerome,11.2,3.3
2019,25,Nassir Little,4.7,-0.5
2019,26,Dylan Windler,1.6,0.2
2019,27,Mfiondu Kabengele,0.4,-0.2
2019,28,Jordan Poole,11.4,0.4
2019,29,Keldon Johnson,23.2,3.2
2019,30,Kevin Porter Jr.,9.0,2.5
2019,nan,Round 2,Advanced,Advanced
2019,31,Nic Claxton,30.9,8.2
2019,32,KZ Okpala,1.0,-0.7
2019,33,Carsen Edwards,0.3,-0.5
2019,34,Bruno Fernando,3.8,-0.6
2019,35,Didi Louzada,-0.1,-0.3
2019,36,Cody Martin,7.1,0.3
2019,37,Deividas Sirvydis,-0.1,-0.2
2019,38,Daniel Gafford,35.2,8.2
2019,39,Alen SmailagiÄ,0.3,-0.1
2019,40,Justin James,0.3,-0.2
2019,41,Eric Paschall,5.0,-0.1
2019,42,Admiral Schofield,1.2,-0.9
2019,43,Jaylen Nowell,4.7,-0.1
2019,44,Bol Bol,5.0,1.1
2019,45,Isaiah Roby,4.0,-0.2
2019,46,Talen Horton-Tucker,6.0,0.0
2019,47,Ignas Brazdeikis,0.4,-0.6
2019,48,Terance Mann,23.3,2.2
2019,49,Quinndary Weatherspoon,0.2,-0.2
2019,50,Jarrell Brantley,0.6,0.1
2019,51,Tremont Waters,0.1,-0.1
2019,52,Jalen McDaniels,5.3,-1.5
2019,53,Justin Wright-Foreman,0.0,-0.1
2019,54,Marial Shayok,-0.1,-0.1
2019,55,Kyle Guy,0.1,-0.3
2019,56,Jaylen Hands,nan,nan
2019,57,Jordan Bone,0.1,-0.2
2019,58,Miye Oni,1.0,-0.1
2019,59,Dewan Hernandez,0.0,-0.1
2019,60,Vanja MarinkoviÄ,nan,nan
2020,1,Anthony Edwards,31.4,15.8
2020,2,James Wiseman,4.3,-1.5
2020,3,LaMelo Ball,19.8,12.5
2020,4,Patrick Williams,8.3,-1.4
2020,5,Isaac Okoro,18.2,-0.8
2020,6,Onyeka Okongwu,30.9,6.0
2020,7,Killian Hayes,-0.4,-3.0
2020,8,Obi Toppin,17.7,5.4
2020,9,Deni Avdija,21.7,6.0
2020,10,Jalen Smith,14.6,2.4
2020,11,Devin Vassell,16.8,4.4
2020,12,Tyrese Haliburton,37.6,18.9
2020,13,Kira Lewis Jr.,1.3,-0.6
2020,14,Aaron Nesmith,11.2,-0.2
2020,15,Cole Anthony,10.5,2.5
2020,16,Isaiah Stewart,19.5,1.2
2020,17,Aleksej Pokusevski,-0.2,-1.0
2020,18,Josh Green,11.1,-1.2
2020,19,Saddiq Bey,20.0,4.3
2020,20,Precious Achiuwa,14.8,-0.3
2020,21,Tyrese Maxey,35.1,13.5
2020,22,Zeke Nnaji,7.5,-0.7
2020,23,Leandro Bolmaro,-0.3,-0.5
2020,24,R.J. Hampton,0.8,-1.4
2020,25,Immanuel Quickley,27.9,9.2
2020,26,Payton Pritchard,29.4,8.5
2020,27,Udoka Azubuike,2.0,0.1
2020,28,Jaden McDaniels,23.1,1.5
2020,29,Malachi Flynn,2.9,-0.5
2020,30,Desmond Bane,33.0,12.7
2020,nan,Round 2,Advanced,Advanced
2020,31,Tyrell Terry,0.0,0.0
2020,32,Vernon Carey Jr.,0.2,-0.2
2020,33,Daniel Oturu,0.3,-0.2
2020,34,ThÃ©o Maledon,-0.2,-2.4
2020,35,Xavier Tillman Sr.,10.3,2.0
2020,36,Tyler Bey,0.0,-0.1
2020,37,VÃ­t KrejÄÃ­,6.9,0.1
2020,38,Saben Lee,3.5,0.3
2020,39,Elijah Hughes,-0.4,-0.5
2020,40,Robert Woodard II,-0.1,-0.1
2020,41,Tre Jones,20.3,4.0
2020,42,Nick Richards,13.9,-1.2
2020,43,Jahmi'us Ramsey,-0.1,-0.3
2020,44,Marko Simonovic,0.0,-0.1
2020,45,Jordan Nwora,3.0,-0.7
2020,46,CJ Elleby,0.5,-1.1
2020,47,Yam Madar,nan,nan
2020,48,Nico Mannion,0.2,-0.2
2020,49,Isaiah Joe,19.0,4.6
2020,50,Skylar Mays,2.1,0.4
2020,51,Justinian Jessup,nan,nan
2020,52,KJ Martin,12.4,0.4
2020,53,Cassius Winston,0.1,-0.1
2020,54,Cassius Stanley,0.0,-0.4
2020,55,Jay Scrubb,-0.1,-0.3
2020,56,Grant Riller,0.1,0.0
2020,57,Reggie Perry,0.4,-0.3
2020,58,Paul Reed,15.9,3.9
2020,59,Jalen Harris,0.3,0.1
2020,60,Sam Merrill,10.5,2.3
2021,1,Cade Cunningham,14.9,9.8
2021,2,Jalen Green,11.0,2.4
2021,3,Evan Mobley,34.8,12.1
2021,4,Scottie Barnes,27.2,13.1
2021,5,Jalen Suggs,8.3,3.1
2021,6,Josh Giddey,17.2,8.8
2021,7,Jonathan Kuminga,13.0,1.5
2021,8,Franz Wagner,24.2,7.7
2021,9,Davion Mitchell,10.3,-1.3
2021,10,Ziaire Williams,6.2,-1.5
2021,11,James Bouknight,-0.3,-0.9
2021,12,Joshua Primo,-0.2,-0.9
2021,13,Chris Duarte,1.9,-0.8
2021,14,Moses Moody,11.6,1.5
2021,15,Corey Kispert,11.1,-0.6
2021,16,Alperen ÅengÃ¼n,30.5,13.4
2021,17,Trey Murphy III,24.4,8.3
2021,18,Tre Mann,1.9,-1.8
2021,19,Kai Jones,2.8,0.2
2021,20,Jalen Johnson,15.9,7.2
2021,21,Keon Johnson,-0.3,-1.7
2021,22,Isaiah Jackson,10.3,1.3
2021,23,Usman Garuba,2.3,0.2
2021,24,Josh Christopher,0.2,-1.1
2021,25,Quentin Grimes,14.4,2.7
2021,26,Bones Hyland,7.4,2.0
2021,27,Cam Thomas,5.0,-0.4
2021,28,Jaden Springer,1.4,-0.2
2021,29,Day'Ron Sharpe,11.9,2.0
2021,30,Santi Aldama,14.5,4.7
2021,nan,Round 2,Advanced,Advanced
2021,31,Isaiah Todd,-0.3,-0.3
2021,32,Jeremiah Robinson-Earl,5.9,-0.4
2021,33,Jason Preston,0.1,0.0
2021,34,Rokas Jokubaitis,nan,nan
2021,35,Herbert Jones,16.4,2.6
2021,36,Miles McBride,10.5,2.0
2021,37,JT Thor,1.2,-1.5
2021,38,Ayo Dosunmu,17.5,2.0
2021,39,Neemias Queta,14.2,2.8
2021,40,Jared Butler,2.5,0.3
2021,41,Joe Wieskamp,0.1,-0.2
2021,42,Isaiah Livers,2.0,-0.7
2021,43,Greg Brown III,0.2,-0.6
2021,44,Kessler Edwards,2.7,-0.5
2021,45,Juhann Begarin,nan,nan
2021,46,Dalano Banton,2.0,0.4
2021,47,David Johnson,0.0,0.0
2021,48,Sharife Cooper,0.4,-0.5
2021,49,Marcus Zegarowski,nan,nan
2021,50,Filip PetruÅ¡ev,0.0,0.0
2021,51,Brandon Boston Jr.,1.0,-1.0
2021,52,Luka Garza,8.2,1.3
2021,53,Charles Bassey,4.5,0.9
2021,54,Sandro Mamukelashvili,11.4,3.2
2021,55,Aaron Wiggins,15.0,1.9
2021,56,Scottie Lewis,0.0,0.0
2021,57,BalÅ¡a Koprivica,nan,nan
2021,58,Jericho Sims,10.1,-0.1
2021,59,RaiQuan Gray,0.2,0.1
2021,60,Georgios Kalaitzakis,-0.1,-0.3
2022,1,Paolo Banchero,16.1,7.1
2022,2,Chet Holmgren,21.2,7.4
2022,3,Jabari Smith Jr.,18.3,1.4
2022,4,Keegan Murray,14.1,1.6
2022,5,Jaden Ivey,2.9,-0.6
2022,6,Bennedict Mathurin,8.3,-2.2
2022,7,Shaedon Sharpe,5.9,-0.2
2022,8,Dyson Daniels,15.8,5.3
2022,9,Jeremy Sochan,5.4,-1.1
2022,10,Johnny Davis,-0.4,-1.3
2022,11,Ousmane Dieng,2.0,-0.7
2022,12,Jalen Williams,23.8,8.2
2022,13,Jalen Duren,29.5,7.5
2022,14,Ochai Agbaji,5.5,-1.3
2022,15,Mark Williams,16.0,3.8
2022,16,AJ Griffin,1.8,0.1
2022,17,Tari Eason,11.8,2.8
2022,18,Dalen Terry,3.1,-0.3
2022,19,Jake LaRavia,8.2,0.9
2022,20,Malaki Branham,0.1,-2.9
2022,21,Christian Braun,16.4,1.8
2022,22,Walker Kessler,17.1,5.1
2022,23,David Roddy,2.0,-1.4
2022,24,MarJon Beauchamp,1.4,-0.7
2022,25,Blake Wesley,-0.2,-2.2
2022,26,Wendell Moore Jr.,1.0,-0.1
2022,27,Nikola JoviÄ,4.7,0.8
2022,28,Patrick Baldwin Jr.,0.7,-0.3
2022,29,TyTy Washington Jr.,-0.2,-0.7
2022,30,Peyton Watson,7.8,0.3
2022,nan,Round 2,Advanced,Advanced
2022,31,Andrew Nembhard,8.9,-0.2
2022,32,Caleb Houstan,4.2,-0.4
2022,33,Christian Koloko,2.9,-0.6
2022,34,Jaylin Williams,11.7,3.6
2022,35,Max Christie,6.7,-0.6
2022,36,Gabriele Procida,nan,nan
2022,37,Jaden Hardy,0.5,-1.8
2022,38,Kennedy Chandler,0.5,-0.4
2022,39,Khalifa Diop,nan,nan
2022,40,Bryce McGowens,2.3,-1.7
2022,41,E.J. Liddell,0.6,-0.2
2022,42,Trevor Keels,-0.1,-0.1
2022,43,Moussa DiabatÃ©,11.4,1.9
2022,44,Ryan Rollins,5.1,1.6
2022,45,Josh Minott,4.0,1.4
2022,46,Ismael Kamagate,nan,nan
2022,47,Vince Williams Jr.,3.2,0.4
2022,48,Kendall Brown,0.1,-0.1
2022,49,Isaiah Mobley,0.3,0.0
2022,50,Matteo Spagnolo,nan,nan
2022,51,Tyrese Martin,1.0,-0.5
2022,52,Karlo MatkoviÄ,4.3,0.6
2022,53,JD Davison,0.6,0.0
2022,54,Yannick Nzosa,nan,nan
2022,55,Gui Santos,5.2,0.7
2022,56,Luke Travers,-0.1,-0.2
2022,57,Jabari Walker,6.8,-1.1
2022,58,Hugo Besson,nan,nan
2023,1,Victor Wembanyama,17.5,13.0
2023,2,Brandon Miller,5.7,1.9
2023,3,Scoot Henderson,1.1,-1.8
2023,4,Amen Thompson,22.6,8.2
2023,5,Ausar Thompson,11.3,3.6
2023,6,Anthony Black,6.7,0.5
2023,7,Bilal Coulibaly,1.7,-1.8
2023,8,Jarace Walker,2.5,0.3
2023,9,Taylor Hendricks,2.4,-0.1
2023,10,Cason Wallace,14.4,4.0
2023,11,Jett Howard,1.4,-0.5
2023,12,Dereck Lively II,8.7,2.0
2023,13,Gradey Dick,3.1,-2.0
2023,14,Jordan Hawkins,0.3,-2.2
2023,15,Kobe Bufkin,-0.2,-0.4
2023,16,Keyonte George,4.0,-0.3
2023,17,Jalen Hood-Schifino,-0.6,-0.8
2023,18,Jaime Jaquez Jr.,10.5,1.6
2023,19,Brandin Podziemski,13.4,3.4
2023,20,Cam Whitmore,3.3,0.8
2023,21,Noah Clowney,2.4,-1.0
2023,22,Dariq Whitehead,-0.1,-0.4
2023,23,Kris Murray,3.6,-0.6
2023,24,Olivier-Maxence Prosper,3.8,0.4
2023,25,Marcus Sasser,3.6,0.1
2023,26,Ben Sheppard,4.3,-0.7
2023,27,Nick Smith Jr.,-1.0,-2.3
2023,28,Brice Sensabaugh,2.0,-0.5
2023,29,Julian Strawther,2.7,-1.5
2023,30,Kobe Brown,2.3,-0.3
2023,nan,Round 2,Advanced,Advanced
2023,31,James Nnaji,nan,nan
2023,32,Jalen Pickett,2.2,0.0
2023,33,Leonard Miller,2.0,0.3
2023,34,Colby Jones,0.6,-0.2
2023,35,Julian Phillips,2.5,-0.7
2023,36,Andre Jackson Jr.,1.8,-1.1
2023,37,Hunter Tyson,0.4,-0.6
2023,38,Jordan Walsh,4.3,0.5
2023,39,Mouhamed Gueye,4.1,0.4
2023,40,Maxwell Lewis,-0.2,-0.5
2023,41,Amari Bailey,-0.1,-0.1
2023,42,Tristan Vukcevic,1.6,0.5
2023,43,Rayan Rupert,0.5,-1.9
2023,44,Sidy Cissoko,1.6,-0.8
2023,45,GG Jackson II,2.6,-0.2
2023,46,Seth Lundy,-0.1,-0.1
2023,47,Mojave King,nan,nan
2023,48,Jordan Miller,4.0,0.7
2023,49,Emoni Bates,-0.2,-0.2
2023,50,Keyontae Johnson,-0.1,-0.1
2023,51,Jalen Wilson,3.2,-1.9
2023,52,Toumani Camara,11.9,1.4
2023,53,Jaylen Clark,3.3,0.1
2023,54,Jalen Slawson,0.5,0.1
2023,55,Isaiah Wong,0.0,-0.1
2023,56,Tarik Biberovic,nan,nan
2023,57,Trayce Jackson-Davis,9.6,2.3
2023,58,Chris Livingston,0.2,-0.3
2024,1,Zaccharie Risacher,4.1,-0.9
2024,2,Alex Sarr,1.3,0.3
2024,3,Reed Sheppard,6.6,2.6
2024,4,Stephon Castle,6.9,1.4
2024,5,Ron Holland,4.6,-0.3
2024,6,Tidjane SalaÃ¼n,1.5,-0.8
2024,7,Donovan Clingan,12.6,3.2
2024,8,Rob Dillingham,-1.0,-1.6
2024,9,Zach Edey,5.6,0.9
2024,10,Cody Williams,-1.0,-2.9
2024,11,Matas Buzelis,4.4,0.4
2024,12,Nikola TopiÄ,0.0,-0.3
2024,13,Devin Carter,0.5,-0.2
2024,14,Bub Carrington,-0.2,-3.2
2024,15,Kel'el Ware,10.3,2.4
2024,16,Jared McCain,2.2,0.2
2024,17,Dalton Knecht,3.1,-0.2
2024,18,Tristan Da Silva,5.8,0.4
2024,19,Ja'Kobe Walter,4.9,0.4
2024,20,Jaylon Tyson,4.8,0.9
2024,21,Yves Missi,6.3,-0.4
2024,22,DaRon Holmes,0.4,0.1
2024,23,AJ Johnson,-1.3,-1.8
2024,24,Kyshawn George,0.8,-0.7
2024,25,PacÃ´me Dadiet,0.2,-0.2
2024,26,Dillon Jones,0.9,-0.3
2024,27,Terrence Shannon Jr.,1.6,-0.2
2024,28,Ryan Dunn,3.6,-0.4
2024,29,Isaiah Collier,0.9,-1.7
2024,30,Baylor Scheierman,4.6,1.0
2024,nan,Round 2,Advanced,Advanced
2024,31,Jonathan Mogbo,2.5,0.1
2024,32,Kyle Filipowski,5.5,0.8
2024,33,Tyler Smith,0.4,-0.1
2024,34,Tyler Kolek,1.8,0.2
2024,35,Johnny Furphy,1.0,-0.3
2024,36,Juan Nunez,nan,nan
2024,37,Bobi Klintman,0.1,-0.1
2024,38,Ajay Mitchell,6.3,1.5
2024,39,Jaylen Wells,5.1,-0.6
2024,40,Oso Ighodaro,6.3,0.8
2024,41,Adem Bona,5.2,-0.4
2024,42,KJ Simpson,-0.6,-0.9
2024,43,Nikola Djurisic,nan,nan
2024,44,Pelle Larsson,5.5,0.2
2024,45,Jamal Shead,3.5,-0.9
2024,46,Cam Christie,0.2,-0.3
2024,47,Antonio Reeves,0.6,-0.1
2024,48,Harrison Ingram,0.2,0.0
2024,49,Tristen Newton,0.0,0.0
2024,50,Enrique Freeman,0.3,-0.2
2024,51,Melvin AjinÃ§a,nan,nan
2024,52,Quinten Post,3.5,0.6
2024,53,Cam Spencer,6.1,2.0
2024,54,Anton Watson,0.0,0.0
2024,55,Bronny James,0.0,-0.5
2024,56,Kevin McCullar Jr.,0.2,-0.1
2024,57,Ulrich Chomche,0.0,0.0
2024,58,Ariel Hukporti,1.3,-0.2
